CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 830/5000, train loss: 8.108947, node_f_loss: 3.624721, [type_loss 1.755171, index_loss 0.365653, int_v_loss 0.025294, float_v_loss 0.015132, string_loss 1.463470], direction_loss:4.484226
Epoch: 840/5000, train loss: 8.327096, node_f_loss: 3.964110, [type_loss 1.794430, index_loss 0.522013, int_v_loss 0.119455, float_v_loss 0.016045, string_loss 1.512166], direction_loss:4.362987
Epoch: 850/5000, train loss: 8.269354, node_f_loss: 3.866468, [type_loss 1.868661, index_loss 0.434063, int_v_loss 0.049111, float_v_loss 0.016140, string_loss 1.498493], direction_loss:4.402886
Epoch: 860/5000, train loss: 8.087968, node_f_loss: 3.772683, [type_loss 1.811327, index_loss 0.417595, int_v_loss 0.045469, float_v_loss 0.014066, string_loss 1.484226], direction_loss:4.315285
Epoch: 870/5000, train loss: 8.045319, node_f_loss: 3.733083, [type_loss 1.799500, index_loss 0.371429, int_v_loss 0.044313, float_v_loss 0.016626, string_loss 1.501214], direction_loss:4.312235
Epoch: 880/5000, train loss: 8.436174, node_f_loss: 3.922021, [type_loss 1.844217, index_loss 0.490912, int_v_loss 0.093430, float_v_loss 0.011383, string_loss 1.482079], direction_loss:4.514153
Epoch: 890/5000, train loss: 8.275778, node_f_loss: 3.768638, [type_loss 1.852864, index_loss 0.397663, int_v_loss 0.026106, float_v_loss 0.018882, string_loss 1.473123], direction_loss:4.507140
Epoch: 900/5000, train loss: 8.228547, node_f_loss: 3.831532, [type_loss 1.857274, index_loss 0.401334, int_v_loss 0.044735, float_v_loss 0.015242, string_loss 1.512947], direction_loss:4.397015
Epoch: 910/5000, train loss: 8.196827, node_f_loss: 3.749146, [type_loss 1.804732, index_loss 0.391212, int_v_loss 0.045499, float_v_loss 0.015383, string_loss 1.492320], direction_loss:4.447681
Epoch: 920/5000, train loss: 8.288309, node_f_loss: 3.827961, [type_loss 1.818899, index_loss 0.464601, int_v_loss 0.030551, float_v_loss 0.016491, string_loss 1.497420], direction_loss:4.460349
Epoch: 930/5000, train loss: 8.089174, node_f_loss: 3.756230, [type_loss 1.805304, index_loss 0.415415, int_v_loss 0.020560, float_v_loss 0.012710, string_loss 1.502242], direction_loss:4.332944
Epoch: 940/5000, train loss: 8.179518, node_f_loss: 3.685399, [type_loss 1.709035, index_loss 0.416528, int_v_loss 0.049264, float_v_loss 0.018201, string_loss 1.492370], direction_loss:4.494120
Epoch: 950/5000, train loss: 8.032991, node_f_loss: 3.717413, [type_loss 1.797077, index_loss 0.386226, int_v_loss 0.020385, float_v_loss 0.016218, string_loss 1.497506], direction_loss:4.315578
Epoch: 960/5000, train loss: 8.173702, node_f_loss: 3.626647, [type_loss 1.764488, index_loss 0.334837, int_v_loss 0.020523, float_v_loss 0.017102, string_loss 1.489696], direction_loss:4.547056
Epoch: 970/5000, train loss: 8.085023, node_f_loss: 3.715752, [type_loss 1.784563, index_loss 0.384445, int_v_loss 0.041571, float_v_loss 0.013889, string_loss 1.491284], direction_loss:4.369271
Epoch: 980/5000, train loss: 8.062025, node_f_loss: 3.808659, [type_loss 1.750033, index_loss 0.460422, int_v_loss 0.067952, float_v_loss 0.013535, string_loss 1.516717], direction_loss:4.253366
Epoch: 990/5000, train loss: 8.171534, node_f_loss: 3.792800, [type_loss 1.848549, index_loss 0.410285, int_v_loss 0.025774, float_v_loss 0.015229, string_loss 1.492964], direction_loss:4.378733
Epoch: 1000/5000, train loss: 7.957288, node_f_loss: 3.611167, [type_loss 1.703931, index_loss 0.390811, int_v_loss 0.021926, float_v_loss 0.013591, string_loss 1.480909], direction_loss:4.346121
Epoch: 1010/5000, train loss: 8.345239, node_f_loss: 3.798220, [type_loss 1.762826, index_loss 0.446466, int_v_loss 0.073180, float_v_loss 0.012846, string_loss 1.502902], direction_loss:4.547019
Epoch: 1020/5000, train loss: 8.255204, node_f_loss: 3.844264, [type_loss 1.927829, index_loss 0.343831, int_v_loss 0.041326, float_v_loss 0.016860, string_loss 1.514418], direction_loss:4.410940
Epoch: 1030/5000, train loss: 7.899018, node_f_loss: 3.606186, [type_loss 1.697600, index_loss 0.385219, int_v_loss 0.021205, float_v_loss 0.010580, string_loss 1.491582], direction_loss:4.292832
Epoch: 1040/5000, train loss: 8.127245, node_f_loss: 3.641743, [type_loss 1.690006, index_loss 0.394081, int_v_loss 0.044087, float_v_loss 0.016371, string_loss 1.497196], direction_loss:4.485502
Epoch: 1050/5000, train loss: 8.119825, node_f_loss: 3.762836, [type_loss 1.792730, index_loss 0.410022, int_v_loss 0.043199, float_v_loss 0.012282, string_loss 1.504602], direction_loss:4.356990
Epoch: 1060/5000, train loss: 8.012746, node_f_loss: 3.640438, [type_loss 1.658298, index_loss 0.400385, int_v_loss 0.063772, float_v_loss 0.011700, string_loss 1.506282], direction_loss:4.372308
Epoch: 1070/5000, train loss: 8.196863, node_f_loss: 3.691634, [type_loss 1.725076, index_loss 0.409616, int_v_loss 0.044932, float_v_loss 0.023120, string_loss 1.488891], direction_loss:4.505229
Epoch: 1080/5000, train loss: 8.168280, node_f_loss: 3.762435, [type_loss 1.769511, index_loss 0.425392, int_v_loss 0.044548, float_v_loss 0.014535, string_loss 1.508449], direction_loss:4.405844
Epoch: 1090/5000, train loss: 7.942472, node_f_loss: 3.651851, [type_loss 1.636867, index_loss 0.429611, int_v_loss 0.066461, float_v_loss 0.012487, string_loss 1.506426], direction_loss:4.290622
Epoch: 1100/5000, train loss: 7.780411, node_f_loss: 3.699900, [type_loss 1.763619, index_loss 0.395241, int_v_loss 0.023557, float_v_loss 0.011022, string_loss 1.506462], direction_loss:4.080511
Epoch: 1110/5000, train loss: 8.236139, node_f_loss: 3.791368, [type_loss 1.777883, index_loss 0.432555, int_v_loss 0.044581, float_v_loss 0.015552, string_loss 1.520796], direction_loss:4.444772
Epoch: 1120/5000, train loss: 7.915271, node_f_loss: 3.718924, [type_loss 1.718464, index_loss 0.410816, int_v_loss 0.062433, float_v_loss 0.016153, string_loss 1.511057], direction_loss:4.196347
Epoch: 1130/5000, train loss: 7.945080, node_f_loss: 3.585578, [type_loss 1.646369, index_loss 0.372373, int_v_loss 0.038701, float_v_loss 0.014323, string_loss 1.513812], direction_loss:4.359502
Epoch: 1140/5000, train loss: 7.992921, node_f_loss: 3.586899, [type_loss 1.648361, index_loss 0.386371, int_v_loss 0.042431, float_v_loss 0.010001, string_loss 1.499734], direction_loss:4.406022
Epoch: 1150/5000, train loss: 8.033627, node_f_loss: 3.645130, [type_loss 1.685026, index_loss 0.384079, int_v_loss 0.063479, float_v_loss 0.016511, string_loss 1.496036], direction_loss:4.388496
Epoch: 1160/5000, train loss: 8.027076, node_f_loss: 3.587469, [type_loss 1.655009, index_loss 0.379564, int_v_loss 0.042994, float_v_loss 0.014568, string_loss 1.495333], direction_loss:4.439607
Epoch: 1170/5000, train loss: 7.977289, node_f_loss: 3.501590, [type_loss 1.599589, index_loss 0.350513, int_v_loss 0.038453, float_v_loss 0.019714, string_loss 1.493321], direction_loss:4.475699
Epoch: 1180/5000, train loss: 7.886620, node_f_loss: 3.500242, [type_loss 1.677118, index_loss 0.282489, int_v_loss 0.015222, float_v_loss 0.015110, string_loss 1.510303], direction_loss:4.386377
Epoch: 1190/5000, train loss: 8.080396, node_f_loss: 3.567860, [type_loss 1.661649, index_loss 0.337751, int_v_loss 0.041729, float_v_loss 0.018872, string_loss 1.507859], direction_loss:4.512536
Epoch: 1200/5000, train loss: 7.975521, node_f_loss: 3.554617, [type_loss 1.656922, index_loss 0.349925, int_v_loss 0.039051, float_v_loss 0.011873, string_loss 1.496846], direction_loss:4.420904
Epoch: 1210/5000, train loss: 7.770784, node_f_loss: 3.405306, [type_loss 1.550943, index_loss 0.337575, int_v_loss 0.017090, float_v_loss 0.013079, string_loss 1.486619], direction_loss:4.365478
Epoch: 1220/5000, train loss: 8.106661, node_f_loss: 3.617104, [type_loss 1.628797, index_loss 0.381717, int_v_loss 0.088676, float_v_loss 0.012217, string_loss 1.505697], direction_loss:4.489557
Epoch: 1230/5000, train loss: 7.990197, node_f_loss: 3.599819, [type_loss 1.663790, index_loss 0.376144, int_v_loss 0.041600, float_v_loss 0.011423, string_loss 1.506863], direction_loss:4.390378
Epoch: 1240/5000, train loss: 8.034983, node_f_loss: 3.644378, [type_loss 1.719225, index_loss 0.390997, int_v_loss 0.018730, float_v_loss 0.009895, string_loss 1.505531], direction_loss:4.390605
Epoch: 1250/5000, train loss: 7.837234, node_f_loss: 3.598160, [type_loss 1.697374, index_loss 0.333168, int_v_loss 0.037379, float_v_loss 0.013418, string_loss 1.516821], direction_loss:4.239073
Epoch: 1260/5000, train loss: 7.806667, node_f_loss: 3.602312, [type_loss 1.718587, index_loss 0.337015, int_v_loss 0.014900, float_v_loss 0.013363, string_loss 1.518447], direction_loss:4.204355
Epoch: 1270/5000, train loss: 7.642996, node_f_loss: 3.577553, [type_loss 1.669680, index_loss 0.355809, int_v_loss 0.017514, float_v_loss 0.017129, string_loss 1.517421], direction_loss:4.065443
Epoch: 1280/5000, train loss: 7.701940, node_f_loss: 3.426422, [type_loss 1.547670, index_loss 0.352067, int_v_loss 0.019306, float_v_loss 0.011055, string_loss 1.496324], direction_loss:4.275518
Epoch: 1290/5000, train loss: 7.967242, node_f_loss: 3.600678, [type_loss 1.678807, index_loss 0.343999, int_v_loss 0.036377, float_v_loss 0.012405, string_loss 1.529090], direction_loss:4.366564
Epoch: 1300/5000, train loss: 7.873081, node_f_loss: 3.416123, [type_loss 1.553958, index_loss 0.354125, int_v_loss 0.013003, float_v_loss 0.016267, string_loss 1.478770], direction_loss:4.456958
Epoch: 1310/5000, train loss: 7.734561, node_f_loss: 3.322442, [type_loss 1.496123, index_loss 0.313871, int_v_loss 0.013064, float_v_loss 0.012399, string_loss 1.486985], direction_loss:4.412119
Epoch: 1320/5000, train loss: 7.861586, node_f_loss: 3.582903, [type_loss 1.652262, index_loss 0.383974, int_v_loss 0.016589, float_v_loss 0.015244, string_loss 1.514835], direction_loss:4.278683
Epoch: 1330/5000, train loss: 8.028931, node_f_loss: 3.681936, [type_loss 1.694275, index_loss 0.401272, int_v_loss 0.041381, float_v_loss 0.012342, string_loss 1.532665], direction_loss:4.346995
Epoch: 1340/5000, train loss: 7.835591, node_f_loss: 3.490775, [type_loss 1.528363, index_loss 0.372160, int_v_loss 0.057055, float_v_loss 0.012147, string_loss 1.521050], direction_loss:4.344816
Epoch: 1350/5000, train loss: 7.597827, node_f_loss: 3.508128, [type_loss 1.632026, index_loss 0.327787, int_v_loss 0.012815, float_v_loss 0.011738, string_loss 1.523762], direction_loss:4.089699
Epoch: 1360/5000, train loss: 7.728880, node_f_loss: 3.503855, [type_loss 1.583961, index_loss 0.373746, int_v_loss 0.021396, float_v_loss 0.011673, string_loss 1.513079], direction_loss:4.225025
Epoch: 1370/5000, train loss: 7.778584, node_f_loss: 3.416613, [type_loss 1.496548, index_loss 0.324235, int_v_loss 0.058711, float_v_loss 0.013774, string_loss 1.523345], direction_loss:4.361971
Epoch: 1380/5000, train loss: 7.865565, node_f_loss: 3.454368, [type_loss 1.517365, index_loss 0.381370, int_v_loss 0.035072, float_v_loss 0.017241, string_loss 1.503320], direction_loss:4.411197
Epoch: 1390/5000, train loss: 7.943509, node_f_loss: 3.560950, [type_loss 1.581067, index_loss 0.373380, int_v_loss 0.060965, float_v_loss 0.013509, string_loss 1.532029], direction_loss:4.382559
Epoch: 1400/5000, train loss: 7.717039, node_f_loss: 3.348635, [type_loss 1.426690, index_loss 0.363676, int_v_loss 0.033113, float_v_loss 0.011773, string_loss 1.513384], direction_loss:4.368404
Epoch: 1410/5000, train loss: 7.720145, node_f_loss: 3.395340, [type_loss 1.493369, index_loss 0.355814, int_v_loss 0.013920, float_v_loss 0.008938, string_loss 1.523300], direction_loss:4.324804
Epoch: 1420/5000, train loss: 7.762048, node_f_loss: 3.349935, [type_loss 1.471468, index_loss 0.350492, int_v_loss 0.013556, float_v_loss 0.008038, string_loss 1.506381], direction_loss:4.412113
Epoch: 1430/5000, train loss: 7.589954, node_f_loss: 3.323821, [type_loss 1.461104, index_loss 0.313796, int_v_loss 0.013176, float_v_loss 0.009097, string_loss 1.526648], direction_loss:4.266133
Epoch: 1440/5000, train loss: 7.292731, node_f_loss: 3.293174, [type_loss 1.448762, index_loss 0.287890, int_v_loss 0.010429, float_v_loss 0.011594, string_loss 1.534500], direction_loss:3.999557
Epoch: 1450/5000, train loss: 7.695006, node_f_loss: 3.335761, [type_loss 1.484940, index_loss 0.304138, int_v_loss 0.013469, float_v_loss 0.010395, string_loss 1.522820], direction_loss:4.359245
Epoch: 1460/5000, train loss: 7.806209, node_f_loss: 3.480225, [type_loss 1.593905, index_loss 0.340575, int_v_loss 0.016764, float_v_loss 0.013401, string_loss 1.515580], direction_loss:4.325984
Epoch: 1470/5000, train loss: 7.600326, node_f_loss: 3.410777, [type_loss 1.457248, index_loss 0.340385, int_v_loss 0.077067, float_v_loss 0.013412, string_loss 1.522666], direction_loss:4.189549
Epoch: 1480/5000, train loss: 7.610885, node_f_loss: 3.438376, [type_loss 1.486167, index_loss 0.361887, int_v_loss 0.057088, float_v_loss 0.011728, string_loss 1.521506], direction_loss:4.172509
Epoch: 1490/5000, train loss: 7.462824, node_f_loss: 3.215873, [type_loss 1.379409, index_loss 0.316152, int_v_loss 0.012878, float_v_loss 0.012359, string_loss 1.495075], direction_loss:4.246951
Epoch: 1500/5000, train loss: 7.884350, node_f_loss: 3.472302, [type_loss 1.506481, index_loss 0.375382, int_v_loss 0.035706, float_v_loss 0.012681, string_loss 1.542052], direction_loss:4.412048
Epoch: 1510/5000, train loss: 7.806473, node_f_loss: 3.345726, [type_loss 1.447305, index_loss 0.338320, int_v_loss 0.014793, float_v_loss 0.019184, string_loss 1.526123], direction_loss:4.460747
Epoch: 1520/5000, train loss: 7.796793, node_f_loss: 3.385944, [type_loss 1.507834, index_loss 0.330923, int_v_loss 0.034137, float_v_loss 0.018506, string_loss 1.494545], direction_loss:4.410849
Epoch: 1530/5000, train loss: 7.445549, node_f_loss: 3.267751, [type_loss 1.433749, index_loss 0.292039, int_v_loss 0.010974, float_v_loss 0.013806, string_loss 1.517182], direction_loss:4.177798
Epoch: 1540/5000, train loss: 7.570750, node_f_loss: 3.366899, [type_loss 1.438809, index_loss 0.358392, int_v_loss 0.034690, float_v_loss 0.010536, string_loss 1.524473], direction_loss:4.203851
Epoch: 1550/5000, train loss: 7.655465, node_f_loss: 3.443705, [type_loss 1.523456, index_loss 0.322678, int_v_loss 0.059103, float_v_loss 0.012065, string_loss 1.526403], direction_loss:4.211760
Epoch: 1560/5000, train loss: 7.525021, node_f_loss: 3.293471, [type_loss 1.432806, index_loss 0.312737, int_v_loss 0.016666, float_v_loss 0.009492, string_loss 1.521770], direction_loss:4.231549
Epoch: 1570/5000, train loss: 7.803060, node_f_loss: 3.462704, [type_loss 1.508417, index_loss 0.372841, int_v_loss 0.037749, float_v_loss 0.011673, string_loss 1.532025], direction_loss:4.340355
Epoch: 1580/5000, train loss: 7.562598, node_f_loss: 3.197053, [type_loss 1.361189, index_loss 0.284921, int_v_loss 0.012944, float_v_loss 0.012832, string_loss 1.525167], direction_loss:4.365545
Epoch: 1590/5000, train loss: 7.681270, node_f_loss: 3.402012, [type_loss 1.481870, index_loss 0.350932, int_v_loss 0.034583, float_v_loss 0.007738, string_loss 1.526889], direction_loss:4.279258
Epoch: 1600/5000, train loss: 7.711846, node_f_loss: 3.351285, [type_loss 1.471803, index_loss 0.308661, int_v_loss 0.043725, float_v_loss 0.012517, string_loss 1.514580], direction_loss:4.360561
Epoch: 1610/5000, train loss: 7.717152, node_f_loss: 3.324149, [type_loss 1.433396, index_loss 0.353884, int_v_loss 0.016997, float_v_loss 0.010923, string_loss 1.508949], direction_loss:4.393003
Epoch: 1620/5000, train loss: 7.736110, node_f_loss: 3.345338, [type_loss 1.461144, index_loss 0.334761, int_v_loss 0.034374, float_v_loss 0.011810, string_loss 1.503249], direction_loss:4.390772
Epoch: 1630/5000, train loss: 7.519957, node_f_loss: 3.245313, [type_loss 1.400446, index_loss 0.292451, int_v_loss 0.010269, float_v_loss 0.010142, string_loss 1.532005], direction_loss:4.274644
Epoch: 1640/5000, train loss: 7.393065, node_f_loss: 3.276205, [type_loss 1.429545, index_loss 0.286320, int_v_loss 0.010347, float_v_loss 0.010589, string_loss 1.539404], direction_loss:4.116860
Epoch: 1650/5000, train loss: 7.617541, node_f_loss: 3.203428, [type_loss 1.321769, index_loss 0.342470, int_v_loss 0.012398, float_v_loss 0.013441, string_loss 1.513350], direction_loss:4.414113
Epoch: 1660/5000, train loss: 7.646388, node_f_loss: 3.404344, [type_loss 1.450929, index_loss 0.359292, int_v_loss 0.039430, float_v_loss 0.009915, string_loss 1.544777], direction_loss:4.242044
Epoch: 1670/5000, train loss: 7.692360, node_f_loss: 3.290005, [type_loss 1.438788, index_loss 0.298998, int_v_loss 0.010636, float_v_loss 0.013550, string_loss 1.528033], direction_loss:4.402355
Epoch: 1680/5000, train loss: 7.549037, node_f_loss: 3.295478, [type_loss 1.388749, index_loss 0.334903, int_v_loss 0.040742, float_v_loss 0.008580, string_loss 1.522504], direction_loss:4.253559
Epoch: 1690/5000, train loss: 7.110027, node_f_loss: 3.070258, [type_loss 1.250908, index_loss 0.275877, int_v_loss 0.012992, float_v_loss 0.008308, string_loss 1.522171], direction_loss:4.039770
Epoch: 1700/5000, train loss: 7.463471, node_f_loss: 3.188743, [type_loss 1.338957, index_loss 0.295026, int_v_loss 0.034633, float_v_loss 0.011634, string_loss 1.508492], direction_loss:4.274729
Epoch: 1710/5000, train loss: 7.757589, node_f_loss: 3.345716, [type_loss 1.414379, index_loss 0.358070, int_v_loss 0.033927, float_v_loss 0.009618, string_loss 1.529721], direction_loss:4.411873
Epoch: 1720/5000, train loss: 7.725141, node_f_loss: 3.452761, [type_loss 1.564572, index_loss 0.303410, int_v_loss 0.033255, float_v_loss 0.011421, string_loss 1.540103], direction_loss:4.272379
Epoch: 1730/5000, train loss: 7.854151, node_f_loss: 3.415347, [type_loss 1.463447, index_loss 0.362091, int_v_loss 0.042053, float_v_loss 0.011727, string_loss 1.536030], direction_loss:4.438804
Epoch: 1740/5000, train loss: 7.385926, node_f_loss: 3.110321, [type_loss 1.263737, index_loss 0.283847, int_v_loss 0.033126, float_v_loss 0.010560, string_loss 1.519052], direction_loss:4.275605
Epoch: 1750/5000, train loss: 7.554083, node_f_loss: 3.137252, [type_loss 1.312920, index_loss 0.293145, int_v_loss 0.013855, float_v_loss 0.014603, string_loss 1.502730], direction_loss:4.416831
Epoch: 1760/5000, train loss: 7.641282, node_f_loss: 3.299735, [type_loss 1.373676, index_loss 0.319096, int_v_loss 0.063410, float_v_loss 0.010451, string_loss 1.533102], direction_loss:4.341547
Epoch: 1770/5000, train loss: 7.598578, node_f_loss: 3.175667, [type_loss 1.295309, index_loss 0.304194, int_v_loss 0.034059, float_v_loss 0.009574, string_loss 1.532531], direction_loss:4.422912
Epoch: 1780/5000, train loss: 7.529680, node_f_loss: 3.115919, [type_loss 1.236881, index_loss 0.316206, int_v_loss 0.012721, float_v_loss 0.024270, string_loss 1.525842], direction_loss:4.413761
Epoch: 1790/5000, train loss: 7.436574, node_f_loss: 3.283058, [type_loss 1.387961, index_loss 0.301116, int_v_loss 0.033138, float_v_loss 0.015886, string_loss 1.544956], direction_loss:4.153516
Epoch: 1800/5000, train loss: 7.347187, node_f_loss: 3.119695, [type_loss 1.301103, index_loss 0.258360, int_v_loss 0.034058, float_v_loss 0.012985, string_loss 1.513189], direction_loss:4.227492
Epoch: 1810/5000, train loss: 7.491321, node_f_loss: 3.119890, [type_loss 1.270192, index_loss 0.281892, int_v_loss 0.058660, float_v_loss 0.008253, string_loss 1.500893], direction_loss:4.371430
Epoch: 1820/5000, train loss: 7.736214, node_f_loss: 3.233642, [type_loss 1.369210, index_loss 0.326686, int_v_loss 0.014692, float_v_loss 0.008777, string_loss 1.514277], direction_loss:4.502572
Epoch: 1830/5000, train loss: 7.524110, node_f_loss: 3.349305, [type_loss 1.398303, index_loss 0.317078, int_v_loss 0.080760, float_v_loss 0.010111, string_loss 1.543053], direction_loss:4.174805
Epoch: 1840/5000, train loss: 7.306553, node_f_loss: 3.238984, [type_loss 1.281358, index_loss 0.322770, int_v_loss 0.080705, float_v_loss 0.009419, string_loss 1.544733], direction_loss:4.067569
Epoch: 1850/5000, train loss: 7.218874, node_f_loss: 3.183583, [type_loss 1.313832, index_loss 0.316551, int_v_loss 0.014613, float_v_loss 0.008889, string_loss 1.529698], direction_loss:4.035291
Epoch: 1860/5000, train loss: 7.485569, node_f_loss: 3.248842, [type_loss 1.355616, index_loss 0.287374, int_v_loss 0.060301, float_v_loss 0.009045, string_loss 1.536507], direction_loss:4.236727
Epoch: 1870/5000, train loss: 7.469623, node_f_loss: 3.179849, [type_loss 1.317968, index_loss 0.281234, int_v_loss 0.038122, float_v_loss 0.010751, string_loss 1.531775], direction_loss:4.289773
Epoch: 1880/5000, train loss: 7.423522, node_f_loss: 3.179665, [type_loss 1.293850, index_loss 0.293407, int_v_loss 0.036776, float_v_loss 0.009199, string_loss 1.546433], direction_loss:4.243856
Epoch: 1890/5000, train loss: 7.217936, node_f_loss: 3.071313, [type_loss 1.242631, index_loss 0.276578, int_v_loss 0.017916, float_v_loss 0.009808, string_loss 1.524380], direction_loss:4.146622
Epoch: 1900/5000, train loss: 7.411147, node_f_loss: 3.183887, [type_loss 1.321531, index_loss 0.278921, int_v_loss 0.034142, float_v_loss 0.010679, string_loss 1.538614], direction_loss:4.227260
Epoch: 1910/5000, train loss: 7.492043, node_f_loss: 3.143629, [type_loss 1.243053, index_loss 0.319906, int_v_loss 0.036619, float_v_loss 0.011304, string_loss 1.532747], direction_loss:4.348414
